Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (234) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (249) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (250) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (253) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (254) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (197) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (198) multiplicative_expression -> . unary_expression
    (204) unary_expression -> . unary_op unary_expression
    (205) unary_expression -> . exponentiation_expression
    (208) unary_op -> . S_PLUS
    (209) unary_op -> . S_MINUS
    (210) unary_op -> . RW_NOT
    (206) exponentiation_expression -> . primary_expression
    (207) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (211) primary_expression -> . variable_access
    (212) primary_expression -> . unsigned_constant
    (213) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (214) primary_expression -> . set_constructor
    (215) primary_expression -> . function_designator
    (172) variable_access -> . identifier
    (173) variable_access -> . indexed_variable
    (174) variable_access -> . field_designator
    (175) variable_access -> . function_designator
    (150) unsigned_constant -> . non_string_constant
    (151) unsigned_constant -> . string_char_constant
    (152) unsigned_constant -> . boolean_constant
    (153) unsigned_constant -> . nil_constant
    (216) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (217) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (176) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (179) field_designator -> . variable_access S_DOT identifier

    RW_INTEGER      shift and go to state 40
    RW_REAL         shift and go to state 41
    RW_STRING       shift and go to state 42
    RW_CHARACTER    shift and go to state 43
    RW_BOOLEAN      shift and go to state 44
    S_LEFT_BRACKET  shift and go to state 49
    IDENTIFIER      shift and go to state 11
    RW_ARRAY        shift and go to state 51
    S_PLUS          shift and go to state 70
    S_MINUS         shift and go to state 71
    L_BOOLEAN_TRUE  shift and go to state 72
    L_BOOLEAN_FALSE shift and go to state 73
    L_NIL           shift and go to state 74
    L_STRING        shift and go to state 90
    L_CHARACTER     shift and go to state 91
    L_INTEGER_NUMBER shift and go to state 92
    L_REAL_NUMBER   shift and go to state 93
    RW_ABS          shift and go to state 94
    RW_SIN          shift and go to state 95
    RW_COS          shift and go to state 96
    RW_TAN          shift and go to state 97
    RW_SUCC         shift and go to state 98
    RW_PRED         shift and go to state 99
    RW_AWAL         shift and go to state 100
    RW_AKHIR        shift and go to state 101
    RW_FIRSTCHAR    shift and go to state 102
    RW_LASTCHAR     shift and go to state 103
    RW_LONG         shift and go to state 104
    RW_ISKOSONG     shift and go to state 105
    RW_INTEGERTOREAL shift and go to state 106
    RW_REALTOINTEGER shift and go to state 107
    RW_NOT          shift and go to state 111
    S_LEFT_SQUARE_BRACKET shift and go to state 118

    component_type                 shift and go to state 326
    type_denoter                   shift and go to state 327
    ordinal_type                   shift and go to state 38
    structured_type                shift and go to state 39
    enumerated_type                shift and go to state 45
    subrange_type                  shift and go to state 46
    identifier                     shift and go to state 47
    array_type                     shift and go to state 48
    subrange_type_option           shift and go to state 50
    subrange_option                shift and go to state 52
    constant                       shift and go to state 53
    function_designator            shift and go to state 54
    expression                     shift and go to state 55
    string_char_constant           shift and go to state 56
    non_string_constant            shift and go to state 57
    sign                           shift and go to state 58
    boolean_constant               shift and go to state 59
    nil_constant                   shift and go to state 60
    user_defined_function_call     shift and go to state 61
    math_function_call             shift and go to state 62
    string_function_call           shift and go to state 63
    converter_function_call        shift and go to state 64
    additive_expression            shift and go to state 65
    string_constant                shift and go to state 66
    char_constant                  shift and go to state 67
    integer_constant               shift and go to state 68
    real_constant                  shift and go to state 69
    abs_function                   shift and go to state 75
    sin_function                   shift and go to state 76
    cos_function                   shift and go to state 77
    tan_function                   shift and go to state 78
    succ_function                  shift and go to state 79
    pred_function                  shift and go to state 80
    awal_function                  shift and go to state 81
    akhir_function                 shift and go to state 82
    firstchar_function             shift and go to state 83
    lastchar_function              shift and go to state 84
    long_function                  shift and go to state 85
    iskosong_function              shift and go to state 86
    integer_to_real                shift and go to state 87
    real_to_integer                shift and go to state 88
    multiplicative_expression      shift and go to state 89
    unary_expression               shift and go to state 108
    unary_op                       shift and go to state 109
    exponentiation_expression      shift and go to state 110
    primary_expression             shift and go to state 112
    variable_access                shift and go to state 113
    unsigned_constant              shift and go to state 114
    set_constructor                shift and go to state 115
    indexed_variable               shift and go to state 116
    field_designator               shift and go to state 117

state 263

    (53) array_index -> S_LEFT_SQUARE_BRACKET index_list . S_RIGHT_SQUARE_BRACKET
    (54) index_list -> index_list . S_COMMA index_type

    S_RIGHT_SQUARE_BRACKET shift and go to state 328
    S_COMMA         shift and go to state 329


state 264

    (55) index_list -> index_type .

    S_RIGHT_SQUARE_BRACKET reduce using rule 55 (index_list -> index_type .)
    S_COMMA         reduce using rule 55 (index_list -> index_type .)


state 265

    (56) index_type -> ordinal_type .

    S_RIGHT_SQUARE_BRACKET reduce using rule 56 (index_type -> ordinal_type .)
    S_COMMA         reduce using rule 56 (index_type -> ordinal_type .)


state 266

    (46) subrange_type_option -> subrange_option S_UP_TO subrange_option .

    RW_KAMUS        reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    RW_PROCEDURE    reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    RW_FUNCTION     reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    $end            reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    DEDENT          reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_SEMI_COLON    reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_COMMA         reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_RIGHT_BRACKET reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    IDENTIFIER      reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_GREATER_THAN  reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    S_EQUAL         reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)
    RW_TYPE         reduce using rule 46 (subrange_type_option -> subrange_option S_UP_TO subrange_option .)


state 267

    (47) subrange_option -> identifier .
    (226) user_defined_function_call -> identifier . function_actual_parameter_list
    (172) variable_access -> identifier .
    (93) function_actual_parameter_list -> . S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET

  ! reduce/reduce conflict for S_EQUAL resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_GREATER_THAN resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for RW_KAMUS resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for RW_PROCEDURE resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for RW_FUNCTION resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for DEDENT resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_SEMI_COLON resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_COMMA resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_RIGHT_BRACKET resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_RIGHT_SQUARE_BRACKET resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for RW_TYPE resolved using rule 47 (subrange_option -> identifier .)
  ! reduce/reduce conflict for S_UP_TO resolved using rule 47 (subrange_option -> identifier .)
    RW_KAMUS        reduce using rule 47 (subrange_option -> identifier .)
    RW_PROCEDURE    reduce using rule 47 (subrange_option -> identifier .)
    RW_FUNCTION     reduce using rule 47 (subrange_option -> identifier .)
    $end            reduce using rule 47 (subrange_option -> identifier .)
    DEDENT          reduce using rule 47 (subrange_option -> identifier .)
    S_SEMI_COLON    reduce using rule 47 (subrange_option -> identifier .)
    S_COMMA         reduce using rule 47 (subrange_option -> identifier .)
    S_RIGHT_BRACKET reduce using rule 47 (subrange_option -> identifier .)
    IDENTIFIER      reduce using rule 47 (subrange_option -> identifier .)
    S_GREATER_THAN  reduce using rule 47 (subrange_option -> identifier .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 47 (subrange_option -> identifier .)
    S_EQUAL         reduce using rule 47 (subrange_option -> identifier .)
    RW_TYPE         reduce using rule 47 (subrange_option -> identifier .)
    S_UP_TO         reduce using rule 47 (subrange_option -> identifier .)
    S_LEFT_SQUARE_BRACKET reduce using rule 172 (variable_access -> identifier .)
    S_DOT           reduce using rule 172 (variable_access -> identifier .)
    S_POWER         reduce using rule 172 (variable_access -> identifier .)
    S_TIMES         reduce using rule 172 (variable_access -> identifier .)
    S_DIVIDE        reduce using rule 172 (variable_access -> identifier .)
    RW_DIV          reduce using rule 172 (variable_access -> identifier .)
    RW_MOD          reduce using rule 172 (variable_access -> identifier .)
    RW_AND          reduce using rule 172 (variable_access -> identifier .)
    S_PLUS          reduce using rule 172 (variable_access -> identifier .)
    S_MINUS         reduce using rule 172 (variable_access -> identifier .)
    RW_OR           reduce using rule 172 (variable_access -> identifier .)
    RW_XOR          reduce using rule 172 (variable_access -> identifier .)
    S_NOT_EQUAL     reduce using rule 172 (variable_access -> identifier .)
    S_LESS_THAN_EQUAL reduce using rule 172 (variable_access -> identifier .)
    S_GREATER_THAN_EQUAL reduce using rule 172 (variable_access -> identifier .)
    S_LESS_THAN     reduce using rule 172 (variable_access -> identifier .)
    S_ELEMENT_OF    reduce using rule 172 (variable_access -> identifier .)
    RW_EQ           reduce using rule 172 (variable_access -> identifier .)
    RW_NEQ          reduce using rule 172 (variable_access -> identifier .)
    S_LEFT_BRACKET  shift and go to state 148

  ! S_EQUAL         [ reduce using rule 172 (variable_access -> identifier .) ]
  ! S_GREATER_THAN  [ reduce using rule 172 (variable_access -> identifier .) ]
  ! RW_KAMUS        [ reduce using rule 172 (variable_access -> identifier .) ]
  ! RW_PROCEDURE    [ reduce using rule 172 (variable_access -> identifier .) ]
  ! RW_FUNCTION     [ reduce using rule 172 (variable_access -> identifier .) ]
  ! $end            [ reduce using rule 172 (variable_access -> identifier .) ]
  ! DEDENT          [ reduce using rule 172 (variable_access -> identifier .) ]
