Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    RW_OUTPUT       reduce using rule 151 (unsigned_constant -> boolean_constant .)
    RW_THEN         reduce using rule 151 (unsigned_constant -> boolean_constant .)
    RW_DO           reduce using rule 151 (unsigned_constant -> boolean_constant .)
    S_UP_TO         reduce using rule 151 (unsigned_constant -> boolean_constant .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 151 (unsigned_constant -> boolean_constant .)
    INDENT          reduce using rule 151 (unsigned_constant -> boolean_constant .)
    S_COLON         reduce using rule 151 (unsigned_constant -> boolean_constant .)


state 225

    (152) unsigned_constant -> nil_constant .

    S_POWER         reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_TIMES         reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_DIVIDE        reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_DIV          reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_MOD          reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_AND          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_PLUS          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_MINUS         reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_OR           reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_XOR          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_EQUAL         reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_NOT_EQUAL     reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_LESS_THAN_EQUAL reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_GREATER_THAN_EQUAL reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_LESS_THAN     reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_GREATER_THAN  reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_ELEMENT_OF    reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_EQ           reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_NEQ          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_RIGHT_BRACKET reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_COMMA         reduce using rule 152 (unsigned_constant -> nil_constant .)
    DEDENT          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_SEMI_COLON    reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_RETURN        reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_IF           reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_DEPEND       reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_WHILE        reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_ITERATE      reduce using rule 152 (unsigned_constant -> nil_constant .)
    IDENTIFIER      reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_REPEAT       reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_INPUT        reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_OUTPUT       reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_THEN         reduce using rule 152 (unsigned_constant -> nil_constant .)
    RW_DO           reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_UP_TO         reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 152 (unsigned_constant -> nil_constant .)
    INDENT          reduce using rule 152 (unsigned_constant -> nil_constant .)
    S_COLON         reduce using rule 152 (unsigned_constant -> nil_constant .)


state 226

    (214) set_constructor -> S_LEFT_SQUARE_BRACKET . member_designator_list S_RIGHT_SQUARE_BRACKET
    (215) set_constructor -> S_LEFT_SQUARE_BRACKET . S_RIGHT_SQUARE_BRACKET
    (216) member_designator_list -> . member_designator_list S_COMMA member_designator
    (217) member_designator_list -> . member_designator
    (218) member_designator -> . member_designator S_UP_TO expression
    (219) member_designator -> . expression
    (178) expression -> . expression relational_op additive_expression
    (179) expression -> . additive_expression
    (189) additive_expression -> . additive_expression additive_op multiplicative_expression
    (190) additive_expression -> . multiplicative_expression
    (195) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (196) multiplicative_expression -> . unary_expression
    (202) unary_expression -> . unary_op unary_expression
    (203) unary_expression -> . exponentiation_expression
    (206) unary_op -> . S_PLUS
    (207) unary_op -> . S_MINUS
    (208) unary_op -> . RW_NOT
    (204) exponentiation_expression -> . primary_expression
    (205) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (209) primary_expression -> . variable_access
    (210) primary_expression -> . unsigned_constant
    (211) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (212) primary_expression -> . set_constructor
    (213) primary_expression -> . function_designator
    (171) variable_access -> . identifier
    (172) variable_access -> . indexed_variable
    (173) variable_access -> . field_designator
    (149) unsigned_constant -> . non_string_constant
    (150) unsigned_constant -> . string_char_constant
    (151) unsigned_constant -> . boolean_constant
    (152) unsigned_constant -> . nil_constant
    (214) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (215) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (220) function_designator -> . user_defined_function_call
    (221) function_designator -> . math_function_call
    (222) function_designator -> . string_function_call
    (223) function_designator -> . converter_function_call
    (254) identifier -> . IDENTIFIER
    (174) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (177) field_designator -> . variable_access S_DOT identifier
    (162) non_string_constant -> . integer_constant
    (163) non_string_constant -> . real_constant
    (166) string_char_constant -> . string_constant
    (167) string_char_constant -> . char_constant
    (160) boolean_constant -> . L_BOOLEAN_TRUE
    (161) boolean_constant -> . L_BOOLEAN_FALSE
    (170) nil_constant -> . L_NIL
    (224) user_defined_function_call -> . identifier function_actual_parameter_list
    (225) math_function_call -> . abs_function
    (226) math_function_call -> . sin_function
    (227) math_function_call -> . cos_function
    (228) math_function_call -> . tan_function
    (229) math_function_call -> . succ_function
    (230) math_function_call -> . pred_function
    (237) string_function_call -> . awal_function
    (238) string_function_call -> . akhir_function
    (239) string_function_call -> . firstchar_function
    (240) string_function_call -> . lastchar_function
    (241) string_function_call -> . long_function
    (242) string_function_call -> . iskosong_function
    (249) converter_function_call -> . integer_to_real
    (250) converter_function_call -> . real_to_integer
    (164) integer_constant -> . L_INTEGER_NUMBER
    (165) real_constant -> . L_REAL_NUMBER
    (168) string_constant -> . L_STRING
    (169) char_constant -> . L_CHARACTER
    (231) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (232) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (233) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (251) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (252) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_RIGHT_SQUARE_BRACKET shift and go to state 309
    S_PLUS          shift and go to state 213
    S_MINUS         shift and go to state 214
    RW_NOT          shift and go to state 215
    S_LEFT_BRACKET  shift and go to state 204
    S_LEFT_SQUARE_BRACKET shift and go to state 226
    IDENTIFIER      shift and go to state 11
    L_BOOLEAN_TRUE  shift and go to state 70
    L_BOOLEAN_FALSE shift and go to state 71
    L_NIL           shift and go to state 72
    L_INTEGER_NUMBER shift and go to state 89
    L_REAL_NUMBER   shift and go to state 90
    L_STRING        shift and go to state 87
    L_CHARACTER     shift and go to state 88
    RW_ABS          shift and go to state 91
    RW_SIN          shift and go to state 92
    RW_COS          shift and go to state 93
    RW_TAN          shift and go to state 94
    RW_SUCC         shift and go to state 95
    RW_PRED         shift and go to state 96
    RW_AWAL         shift and go to state 97
    RW_AKHIR        shift and go to state 98
    RW_FIRSTCHAR    shift and go to state 99
    RW_LASTCHAR     shift and go to state 100
    RW_LONG         shift and go to state 101
    RW_ISKOSONG     shift and go to state 102
    RW_INTEGERTOREAL shift and go to state 103
    RW_REALTOINTEGER shift and go to state 104

    member_designator_list         shift and go to state 308
    member_designator              shift and go to state 310
    expression                     shift and go to state 311
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    unary_expression               shift and go to state 210
    unary_op                       shift and go to state 211
    exponentiation_expression      shift and go to state 212
    primary_expression             shift and go to state 216
    variable_access                shift and go to state 217
    unsigned_constant              shift and go to state 218
    set_constructor                shift and go to state 219
    function_designator            shift and go to state 220
    identifier                     shift and go to state 221
    indexed_variable               shift and go to state 193
    field_designator               shift and go to state 194
    non_string_constant            shift and go to state 222
    string_char_constant           shift and go to state 223
    boolean_constant               shift and go to state 224
    nil_constant                   shift and go to state 225
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 227

    (44) enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .
